Label;Repo;Aimmx_domain;Aimmx_task
Sequential;https://github.com/MarkPKCollier/NeuralTuringMachine;Natural Language Processing;Machine Translation
Sequential;https://github.com/ksw0306/WaveVAE;Speech;
Sequential;https://github.com/nkcr/overlap-ml;Natural Language Processing;Language Modelling
Sequential;https://github.com/jkkummerfeld/emnlp20lm;Natural Language Processing;Language Modelling
Sequential;https://github.com/pascalbakker/WaveNet-Implementation;Speech;
Sequential;https://github.com/izzajalandoni/tts_models;Speech;
Sequential;https://github.com/adityagilra/archibrain;Natural Language Processing;Machine Translation
Sequential;https://github.com/Asteur/RERITES-AvgWeightDescentLSTM-PoetryGeneration;Natural Language Processing;Language Modelling
Sequential;https://github.com/jhave/RERITES-AvgWeightDescentLSTM-PoetryGeneration;Natural Language Processing;Language Modelling
Sequential;https://github.com/philippe554/MANN;Unknown;
Sequential;https://github.com/ashishpatel26/tcn-keras-Examples;Speech;
Sequential;https://github.com/mhagiwara/nanigonet;Natural Language Processing;Language Modelling
Sequential;https://github.com/r9y9/tacotron_pytorch;Speech;
Sequential;https://github.com/flairNLP/flair;Natural Language Processing;Named Entity Recognition (NER)
Sequential;https://github.com/sacmehta/EdgeNets;Computer Vision;Semantic Segmentation
Sequential;https://github.com/chakravarthi-v/Polaroid-1;Natural Language Processing;Machine Translation
Sequential;https://github.com/ZTianle/keras-tcn-solar;Speech;
Sequential;https://github.com/jiankaiwang/dnc-py3;Natural Language Processing;Question Answering
Sequential;https://github.com/Janus-Shiau/awd-lstm-tensorflow;Natural Language Processing;Language Modelling
Sequential;https://github.com/yeoedward/Neural-Turing-Machine;Unknown;
Sequential;https://github.com/alisafaya/SHA-RNN.jl;Unknown;
Sequential;https://github.com/rs9000/Neural-Turing-machine;Natural Language Processing;Machine Translation
Sequential;https://github.com/coqui-ai/TTS;Speech;
Sequential;https://github.com/llppff/ptb-lstmorqrnn-pytorch;Natural Language Processing;Language Modelling
Sequential;https://github.com/farizrahman4u/seq2seq;Natural Language Processing;Machine Translation
Sequential;https://github.com/jingweiz/pytorch-dnc;Unknown;
Sequential;https://github.com/ZhouYuxuanYX/Wavenet-in-Keras-for-Kaggle-Competition-Web-Traffic-Time-Series-Forecasting;Speech;
Sequential;https://github.com/imdatsolak/wavenet;Speech;
Sequential;https://github.com/DevonFulcher/CryptoPricePredictor;Speech;
Sequential;https://github.com/dipjyoti92/TTS-Style-Transfer;Speech;
Sequential;https://github.com/mbinkowski/DeepSpeechDistances;Computer Vision;Image Generation
Sequential;https://github.com/Shivendra-psc/speechbot;Natural Language Processing;Machine Translation
Sequential;https://github.com/zll1996/TCN;Speech;
Sequential;https://github.com/zhong110020/keras-tcn;Speech;
Sequential;https://github.com/mnhng/hier-char-emb;Natural Language Processing;Language Modelling
Sequential;https://github.com/iwangjian/ByteCup2018;Natural Language Processing;Language Modelling
Sequential;https://github.com/keithito/tacotron;Speech;
Sequential;https://github.com/cstorm125/thai2fit;Natural Language Processing;Language Modelling
Sequential;https://github.com/benmoseley/simple-wavenet;Speech;
Sequential;https://github.com/SourangshuGhosh/NeuralTuringMachine;Natural Language Processing;Machine Translation
Sequential;https://github.com/dewanderelex/LanguageTranslation;Natural Language Processing;Machine Translation
Sequential;https://github.com/evtaktasheva/dependency_extraction;Natural Language Processing;Machine Translation
Sequential;https://github.com/arvieFrydenlund/awd-lstm-lm;Natural Language Processing;Language Modelling
Sequential;https://github.com/philippwirth/awd-lstm-test;Natural Language Processing;Language Modelling
Sequential;https://github.com/rampage644/wavenet;Unknown;
Sequential;https://github.com/snipsco/ntm-lasagne;Unknown;
Sequential;https://github.com/fuchason/NTM-keras;Natural Language Processing;Question Answering
Sequential;https://github.com/Smerity/sha-rnn;Natural Language Processing;Machine Translation
Sequential;https://github.com/S-Abdelnabi/awt;Natural Language Processing;Language Modelling
Sequential;https://github.com/ari-holtzman/genlm;Natural Language Processing;Language Modelling
Sequential;https://github.com/VladimirV99/Automatic-Translation;Natural Language Processing;Machine Translation
Sequential;https://github.com/0fengzi0/tacotron;Speech;
Sequential;https://github.com/r9y9/deepvoice3_pytorch;Speech;
Sequential;https://github.com/MSRDL/Deep4Cast;Speech;
Sequential;https://github.com/ksw0306/ClariNet;Speech;
Sequential;https://github.com/sriharireddypusapati/speech-to-text-wavenet2;Natural Language Processing;Machine Translation
Sequential;https://github.com/barronalex/Tacotron;Speech;
Sequential;https://github.com/keonlee9420/Comprehensive-Tacotron2;Speech;
Sequential;https://github.com/fatchord/WaveRNN;Speech;
Sequential;https://github.com/adityaagrawal7/speech-to-text-wavenet;Natural Language Processing;Machine Translation
Sequential;https://github.com/liguigui/speech-to-text-wavenet;Natural Language Processing;Machine Translation
Sequential;https://github.com/uclanlp/NamedEntityLanguageModel;Natural Language Processing;Language Modelling
Sequential;https://github.com/Gal1eo/DT2119;Speech;
Sequential;https://github.com/peustr/wavenet;Speech;
Sequential;https://github.com/PaddlePaddle/models;Unknown;
Sequential;https://github.com/uchange/ulangel;Natural Language Processing;Language Modelling
Computer Vision;https://github.com/enstan/pix2pix_h5-;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/nhannguyencsd/vision_cyclegan;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/koolhussain/Self-Driving-Car;Computer Vision;Image Classification
Computer Vision;https://github.com/NovasMax/R3Det-Refined-Single-Stage-Detector-with-Feature-Refinement-for-RO;Computer Vision;Object Detection
Computer Vision;https://github.com/SauravMaheshkar/ResMLP-Flax;Unknown;
Computer Vision;https://github.com/PaulZhangIsing/CaffeSSD-opencv4;Computer Vision;Object Detection
Computer Vision;https://github.com/cyrilzakka/stylegan2-tpu;Computer Vision;Image Generation
Computer Vision;https://github.com/JoyHsiao/Haitec;Computer Vision;Object Detection
Computer Vision;https://github.com/CellEight/Pytorch-Adaptive-Instance-Normalization;Computer Vision;Object Detection
Computer Vision;https://github.com/JoeRoussy/adaptive-attention-in-cv;Natural Language Processing;Machine Translation
Computer Vision;https://github.com/IBM/NeuronAlignment;Computer Vision;Image Classification
Computer Vision;https://github.com/loadbxh/yolov3;Computer Vision;Object Detection
Computer Vision;https://github.com/srihari-humbarwadi/retinanet-tensorflow2.x;Computer Vision;Object Detection
Computer Vision;https://github.com/JiaPeng1234/MRI-Segmentation-Transformer;Computer Vision;Object Detection
Computer Vision;https://github.com/zhongzisha/object_detection;Computer Vision;Object Detection
Computer Vision;https://github.com/djsinghnegi/SRINImageEnhancemrntGAN;Computer Vision;Image Generation
Computer Vision;https://github.com/rajveen/ChangeMyPet;Computer Vision;Image Generation
Computer Vision;https://github.com/Jorge-Mendes/darknet-google-colab;Computer Vision;Object Detection
Computer Vision;https://github.com/lsh110600/person_re_id;Computer Vision;Person Re-Identification
Computer Vision;https://github.com/Congpeiliang/yolo;Computer Vision;Object Detection
Computer Vision;https://github.com/patelmiteshn/darknet;Computer Vision;Object Detection
Computer Vision;https://github.com/hellotrik/torch_yolov3;Computer Vision;Object Detection
Computer Vision;https://github.com/akashpalrecha/deblurring-pipeline;Computer Vision;Image Generation
Computer Vision;https://github.com/LONG-9621/PointNet;Computer Vision;Object Localization
Computer Vision;https://github.com/Olayemiy/Image-Classification-With-Resnet;Computer Vision;Object Detection
Computer Vision;https://github.com/cto300/stylegan2;Computer Vision;Image Generation
Computer Vision;https://github.com/oilst-source/mango-futurism;Computer Vision;Image Generation
Computer Vision;https://github.com/lukeandshuo/IR2VI_journal;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/tdurand/darknet-withtiling;Computer Vision;Object Detection
Computer Vision;https://github.com/pscmap13/pix2pix;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/tommyjtl/darknet-colab;Computer Vision;Object Detection
Computer Vision;https://github.com/travismyers19/Vulnerable_Buildings;Computer Vision;Object Detection
Computer Vision;https://github.com/avakong/stylegan-test;Computer Vision;Image Generation
Computer Vision;https://github.com/khurram702/StyleBasedGAN;Computer Vision;Image Generation
Computer Vision;https://github.com/binhdv92/darknet;Computer Vision;Object Detection
Computer Vision;https://github.com/Harut0726/my-pointnet-tensorflow;Computer Vision;Object Localization
Computer Vision;https://github.com/hj963434688/Faster_rcnn;Computer Vision;Object Detection
Computer Vision;https://github.com/VinayBN8997/ResNet-CIFAR10;Computer Vision;Object Detection
Computer Vision;https://github.com/vinay-EIP/EIP-session-5-assignment;Computer Vision;Object Detection
Computer Vision;https://github.com/zhusiling/SAGAN;Computer Vision;Image Generation
Computer Vision;https://github.com/vimlord/torchrosa-tts;Unknown;
Computer Vision;https://github.com/RyanWu2233/Style_GAN2_TWDNE;Computer Vision;Image Generation
Computer Vision;https://github.com/zcemycl/Matlab-GAN;Computer Vision;Image Generation
Computer Vision;https://github.com/CocoSungMin/Gachon_SW_Colorization_Contest;Computer Vision;Object Detection
Computer Vision;https://github.com/eps696/stylegan2;Computer Vision;Image Generation
Computer Vision;https://github.com/Idelcads/Super_Resolution_overview;Computer Vision;Image Generation
Computer Vision;https://github.com/digantamisra98/Reproducibilty-Challenge-ECANET;Computer Vision;Image Classification
Computer Vision;https://github.com/ChristophReich1996/Semantic_Pyramid_for_Image_Generation;Computer Vision;Image Generation
Computer Vision;https://github.com/wxb589/Person_reID_baseline_pytorch-master;Computer Vision;Person Re-Identification
Computer Vision;https://github.com/grunnery/StyleGAN2;Computer Vision;Image Generation
Computer Vision;https://github.com/itijyou/ademxapp;Computer Vision;Semantic Segmentation
Computer Vision;https://github.com/magnificent1208/r3det-on-mmdetection;Computer Vision;Object Detection
Computer Vision;https://github.com/e96031413/AA-YOLO;Computer Vision;Object Detection
Computer Vision;https://github.com/xmu-xiaoma666/External-Attention-pytorch;Computer Vision;Image Classification
Computer Vision;https://github.com/espressif/esp-who;Unknown;
Computer Vision;https://github.com/HUJI-Deep/nice;Computer Vision;Image Generation
Computer Vision;https://github.com/vinod377/STN-OCR-Tensorflow;Computer Vision;Object Detection
Computer Vision;https://github.com/Lornatang/SRGAN-PyTorch;Computer Vision;Image Generation
Computer Vision;https://github.com/dagrate/gan_network;Computer Vision;Image Generation
Computer Vision;https://github.com/Dhruvpatel2112/Dhruv-Patel;Computer Vision;Image Classification
Computer Vision;https://github.com/takooctopus/CornerNet-Lite-Tako;Computer Vision;Object Detection
Computer Vision;https://github.com/Young98CN/pointconv_pytorch;Computer Vision;Object Localization
Computer Vision;https://github.com/shanky1947/YOLOv3-Darknet-Custom-Object-Detection;Computer Vision;Object Detection
Computer Vision;https://github.com/ollewelin/libtorch-GPU-CNN-test-MNIST-with-Batchnorm;Computer Vision;Object Detection
Computer Vision;https://github.com/eunki7/flask-deeplearning-service-demo;Computer Vision;Object Detection
Computer Vision;https://github.com/adelliax/StyleGAN2;Computer Vision;Image Generation
Computer Vision;https://github.com/FrancescoSaverioZuppichini/ResNet;Computer Vision;Image Classification
Computer Vision;https://github.com/heykeetae/Self-Attention-GAN;Computer Vision;Image Generation
Computer Vision;https://github.com/meryusha/seeds_faster;Computer Vision;Object Detection
Computer Vision;https://github.com/cftang0827/pedestrian_recognition;Computer Vision;Person Re-Identification
Computer Vision;https://github.com/heidongxianhau/deeplab2;Computer Vision;Semantic Segmentation
Computer Vision;https://github.com/yudie433/darknet;Computer Vision;Object Detection
Computer Vision;https://github.com/vanhuyz/CycleGAN-TensorFlow;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/ChestnutLi/tf-faster-rcnn;Computer Vision;Object Detection
Computer Vision;https://github.com/achiyaj/vqa-sandbox;Computer Vision;Object Detection
Computer Vision;https://github.com/hysts/pytorch_resnet_preact;Computer Vision;Object Detection
Computer Vision;https://github.com/NeuralVFX/pix2pix;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/linxi159/GAN-training-tricks;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/hycis/TensorGraph;Medical;
Computer Vision;https://github.com/stoensin/IC;Computer Vision;Image Classification
Computer Vision;https://github.com/MINGUKKANG/CVAE;Unknown;
Computer Vision;https://github.com/KrishnaTarun/Deep-Learning-Lab;Natural Language Processing;Machine Translation
Computer Vision;https://github.com/kris-singh/ReadingList;Unknown;
Computer Vision;https://github.com/liuzhuang13/DenseNetCaffe;Computer Vision;Image Classification
Computer Vision;https://github.com/bobby20180331/darknet_pycharm;Computer Vision;Object Detection
Computer Vision;https://github.com/markmaxt/VideoSR;Computer Vision;Image Generation
Computer Vision;https://github.com/qilei123/sod_v1;Computer Vision;Object Detection
Computer Vision;https://github.com/cianfrocco-lab/GAN-for-Cryo-EM-image-denoising;Computer Vision;Image-to-Image Translation
Computer Vision;https://github.com/sebsquire/Dogs-and-cats-image-classification-CNN;Computer Vision;Object Detection
Computer Vision;https://github.com/zhreshold/mxnet-ssd;Computer Vision;Object Detection
Computer Vision;https://github.com/saber2011/darknet;Computer Vision;Object Detection
Computer Vision;https://github.com/sparvangada/capstone_project;Computer Vision;Image Classification
Computer Vision;https://github.com/huaifeng1993/JinNanCompetition2;Computer Vision;Object Detection
Computer Vision;https://github.com/avanetten/yolt;Computer Vision;Object Detection
Computer Vision;https://github.com/tantara/JejuNet;Computer Vision;Semantic Segmentation
